,Label,session,current_drive_mode
1358438,,5399.0,car/driveMode/0.0
1358439,,5399.0,car/driveMode/0.0
1358440,,5399.0,car/driveMode/0.0
1358441,,5399.0,car/driveMode/0.0
1358442,,5399.0,car/driveMode/0.0
1358443,,5399.0,car/driveMode/0.0
1358444,,5399.0,car/driveMode/0.0
1358445,,5399.0,car/driveMode/0.0
1358446,,5399.0,car/driveMode/0.0
1358447,,5399.0,car/driveMode/0.0
1358448,,5399.0,car/driveMode/0.0
1358449,,5399.0,car/driveMode/0.0
1358450,,5399.0,car/driveMode/0.0
1358451,,5399.0,car/driveMode/0.0
1358452,,5399.0,car/driveMode/0.0
1358453,,5399.0,car/driveMode/0.0
1358454,,5399.0,car/driveMode/0.0
1358455,,5399.0,car/driveMode/0.0
1358456,,5399.0,car/driveMode/0.0
1358457,,5399.0,car/driveMode/0.0
1358458,,5399.0,car/driveMode/0.0
1358459,,5399.0,car/driveMode/0.0
1358460,,5399.0,car/driveMode/0.0
1358461,,5399.0,car/driveMode/0.0
1358462,,5399.0,car/driveMode/0.0
1358463,,5399.0,car/driveMode/0.0
1358464,,5399.0,car/driveMode/0.0
1358465,,5399.0,car/driveMode/0.0
1358466,,5399.0,car/driveMode/0.0
1358467,,5399.0,car/driveMode/0.0
1358468,,5399.0,car/driveMode/0.0
1358469,,5399.0,car/driveMode/0.0
1358470,,5399.0,car/driveMode/0.0
1358471,,5399.0,car/driveMode/0.0
1358472,,5399.0,car/driveMode/0.0
1358473,,5399.0,car/driveMode/0.0
1358474,,5399.0,car/driveMode/0.0
1358475,,5399.0,car/driveMode/0.0
1358476,,5399.0,car/driveMode/0.0
1358477,,5399.0,car/driveMode/0.0
1358478,,5399.0,car/driveMode/0.0
1358479,,5399.0,car/driveMode/0.0
1358480,,5399.0,car/driveMode/0.0
1358481,,5399.0,car/driveMode/0.0
1358482,,5399.0,car/driveMode/0.0
1358483,,5399.0,car/driveMode/0.0
1358484,,5399.0,car/driveMode/0.0
1358485,,5399.0,car/driveMode/0.0
1358486,,5399.0,car/driveMode/0.0
1358487,,5399.0,car/driveMode/0.0
1358488,,5399.0,car/driveMode/0.0
1358489,,5399.0,car/driveMode/0.0
1358490,,5399.0,car/driveMode/0.0
1358491,,5399.0,car/driveMode/0.0
1358492,,5399.0,car/driveMode/0.0
1358493,,5399.0,car/driveMode/0.0
1358494,,5399.0,car/driveMode/0.0
1358495,,5399.0,car/driveMode/0.0
1358496,,5399.0,car/driveMode/0.0
1358497,,5399.0,car/driveMode/0.0
1358498,,5399.0,car/driveMode/0.0
1358499,,5399.0,car/driveMode/0.0
1358500,,5399.0,car/driveMode/0.0
1358501,,5399.0,car/driveMode/0.0
1358502,,5399.0,car/driveMode/0.0
1358503,,5399.0,car/driveMode/0.0
1358504,car/driveMode/0.0,5399.0,car/driveMode/0.0
1358505,,5399.0,car/driveMode/0.0
1358506,,5399.0,car/driveMode/0.0
1358507,,5399.0,car/driveMode/0.0
1358508,,5399.0,car/driveMode/0.0
1358509,,5399.0,car/driveMode/0.0
1358510,,5399.0,car/driveMode/0.0
1358511,,5399.0,car/driveMode/0.0
1358512,,5399.0,car/driveMode/0.0
1358513,,5399.0,car/driveMode/0.0
1358514,,5399.0,car/driveMode/0.0
1358515,,5399.0,car/driveMode/0.0
1358516,,5399.0,car/driveMode/0.0
1358517,,5399.0,car/driveMode/0.0
1358518,,5399.0,car/driveMode/0.0
1358519,,5399.0,car/driveMode/0.0
1358520,,5399.0,car/driveMode/0.0
1358521,,5399.0,car/driveMode/0.0
1358522,,5399.0,car/driveMode/0.0
1358523,,5399.0,car/driveMode/0.0
1358524,,5399.0,car/driveMode/0.0
1358525,,5399.0,car/driveMode/0.0
1358526,,5399.0,car/driveMode/0.0
1358527,,5399.0,car/driveMode/0.0
1358528,,5399.0,car/driveMode/0.0
1358529,,5399.0,car/driveMode/0.0
1358530,,5399.0,car/driveMode/0.0
1358531,,5399.0,car/driveMode/0.0
1358532,,5399.0,car/driveMode/0.0
1358533,,5399.0,car/driveMode/0.0
1358534,,5399.0,car/driveMode/0.0
1358535,,5399.0,car/driveMode/0.0
1358536,,5399.0,car/driveMode/0.0
1358537,,5399.0,car/driveMode/0.0
1358538,,5399.0,car/driveMode/0.0
1358539,,5399.0,car/driveMode/0.0
1358540,,5399.0,car/driveMode/0.0
1358541,,5399.0,car/driveMode/0.0
1358542,,5399.0,car/driveMode/0.0
1358543,,5399.0,car/driveMode/0.0
1358544,,5399.0,car/driveMode/0.0
1358545,,5399.0,car/driveMode/0.0
1358546,,5399.0,car/driveMode/0.0
1358547,,5399.0,car/driveMode/0.0
1358548,,5399.0,car/driveMode/0.0
1358549,,5399.0,car/driveMode/0.0
1358550,,5399.0,car/driveMode/0.0
1358551,,5399.0,car/driveMode/0.0
1358552,,5399.0,car/driveMode/0.0
1358553,,5399.0,car/driveMode/0.0
1358554,,5399.0,car/driveMode/0.0
1358555,,5399.0,car/driveMode/0.0
1358556,,5399.0,car/driveMode/0.0
1358557,,5399.0,car/driveMode/0.0
1358558,,5399.0,car/driveMode/0.0
1358559,,5399.0,car/driveMode/0.0
1358560,,5399.0,car/driveMode/0.0
1358561,,5399.0,car/driveMode/0.0
1358562,,5399.0,car/driveMode/0.0
1358563,,5399.0,car/driveMode/0.0
1358564,,5399.0,car/driveMode/0.0
1358565,,5399.0,car/driveMode/0.0
1358566,,5399.0,car/driveMode/0.0
1358567,,5399.0,car/driveMode/0.0
1358568,,5399.0,car/driveMode/0.0
1358569,,5399.0,car/driveMode/0.0
1358570,,5399.0,car/driveMode/0.0
1358571,,5399.0,car/driveMode/0.0
1358572,,5399.0,car/driveMode/0.0
1358573,,5399.0,car/driveMode/0.0
1358574,,5399.0,car/driveMode/0.0
1358575,,5399.0,car/driveMode/0.0
1358576,,5399.0,car/driveMode/0.0
1358577,,5399.0,car/driveMode/0.0
1358578,,5399.0,car/driveMode/0.0
1358579,,5399.0,car/driveMode/0.0
1358580,,5399.0,car/driveMode/0.0
1358581,,5399.0,car/driveMode/0.0
1358582,,5399.0,car/driveMode/0.0
1358583,,5399.0,car/driveMode/0.0
1358584,,5399.0,car/driveMode/0.0
1358585,,5399.0,car/driveMode/0.0
1358586,,5399.0,car/driveMode/0.0
1358587,,5399.0,car/driveMode/0.0
1358588,,5399.0,car/driveMode/0.0
1358589,,5399.0,car/driveMode/0.0
1358590,,5399.0,car/driveMode/0.0
1358591,,5399.0,car/driveMode/0.0
1358592,,5399.0,car/driveMode/0.0
1358593,,5399.0,car/driveMode/0.0
1358594,,5399.0,car/driveMode/0.0
1358595,,5399.0,car/driveMode/0.0
1358596,,5399.0,car/driveMode/0.0
1358597,,5399.0,car/driveMode/0.0
1358598,,5399.0,car/driveMode/0.0
1358599,,5399.0,car/driveMode/0.0
1358600,,5399.0,car/driveMode/0.0
1358601,,5399.0,car/driveMode/0.0
1358602,,5399.0,car/driveMode/0.0
1358603,,5399.0,car/driveMode/0.0
1358604,,5399.0,car/driveMode/0.0
1358605,,5399.0,car/driveMode/0.0
1358606,,5399.0,car/driveMode/0.0
1358607,,5399.0,car/driveMode/0.0
1358608,,5399.0,car/driveMode/0.0
1358609,,5399.0,car/driveMode/0.0
1358610,,5399.0,car/driveMode/0.0
1358611,,5399.0,car/driveMode/0.0
1358612,,5399.0,car/driveMode/0.0
1358613,,5399.0,car/driveMode/0.0
1358614,,5399.0,car/driveMode/0.0
1358615,,5399.0,car/driveMode/0.0
1358616,,5399.0,car/driveMode/0.0
1358617,,5399.0,car/driveMode/0.0
1358618,,5399.0,car/driveMode/0.0
1358619,,5399.0,car/driveMode/0.0
1358620,,5399.0,car/driveMode/0.0
1358621,,5399.0,car/driveMode/0.0
1358622,,5399.0,car/driveMode/0.0
1358623,,5399.0,car/driveMode/0.0
1358624,,5399.0,car/driveMode/0.0
1358625,,5399.0,car/driveMode/0.0
1358626,,5399.0,car/driveMode/0.0
1358627,,5399.0,car/driveMode/0.0
1358628,,5399.0,car/driveMode/0.0
1358629,,5399.0,car/driveMode/0.0
1358630,,5399.0,car/driveMode/0.0
1358631,,5399.0,car/driveMode/0.0
1358632,,5399.0,car/driveMode/0.0
1358633,,5399.0,car/driveMode/0.0
1358634,,5399.0,car/driveMode/0.0
1358635,,5399.0,car/driveMode/0.0
1358636,,5399.0,car/driveMode/0.0
1358637,,5399.0,car/driveMode/0.0
1358638,,5399.0,car/driveMode/0.0
1358639,,5399.0,car/driveMode/0.0
1358640,,5399.0,car/driveMode/0.0
1358641,,5399.0,car/driveMode/0.0
1358642,,5399.0,car/driveMode/0.0
1358643,,5399.0,car/driveMode/0.0
1358644,,5399.0,car/driveMode/0.0
1358645,,5399.0,car/driveMode/0.0
1358646,,5399.0,car/driveMode/0.0
1358647,,5399.0,car/driveMode/0.0
1358648,,5399.0,car/driveMode/0.0
1358649,,5399.0,car/driveMode/0.0
1358650,,5399.0,car/driveMode/0.0
1358651,,5399.0,car/driveMode/0.0
1358652,,5399.0,car/driveMode/0.0
1358653,,5399.0,car/driveMode/0.0
1358654,,5399.0,car/driveMode/0.0
1358655,,5399.0,car/driveMode/0.0
1358656,,5399.0,car/driveMode/0.0
1358657,,5399.0,car/driveMode/0.0
1358658,,5399.0,car/driveMode/0.0
1358659,,5399.0,car/driveMode/0.0
1358660,,5399.0,car/driveMode/0.0
1358661,,5399.0,car/driveMode/0.0
1358662,,5399.0,car/driveMode/0.0
1358663,,5399.0,car/driveMode/0.0
1358664,,5399.0,car/driveMode/0.0
1358665,,5399.0,car/driveMode/0.0
1358666,,5399.0,car/driveMode/0.0
1358667,,5399.0,car/driveMode/0.0
1358668,,5399.0,car/driveMode/0.0
1358669,,5399.0,car/driveMode/0.0
1358670,,5399.0,car/driveMode/0.0
1358671,,5399.0,car/driveMode/0.0
1358672,,5399.0,car/driveMode/0.0
1358673,,5399.0,car/driveMode/0.0
1358674,,5399.0,car/driveMode/0.0
1358675,,5399.0,car/driveMode/0.0
1358676,,5399.0,car/driveMode/0.0
1358677,,5399.0,car/driveMode/0.0
1358678,,5399.0,car/driveMode/0.0
1358679,,5399.0,car/driveMode/0.0
1358680,,5399.0,car/driveMode/0.0
1358681,,5399.0,car/driveMode/0.0
1358682,,5399.0,car/driveMode/0.0
1358683,,5399.0,car/driveMode/0.0
1358684,,5399.0,car/driveMode/0.0
1358685,,5399.0,car/driveMode/0.0
1358686,,5399.0,car/driveMode/0.0
1358687,,5399.0,car/driveMode/0.0
1358688,,5399.0,car/driveMode/0.0
1358689,,5399.0,car/driveMode/0.0
1358690,,5399.0,car/driveMode/0.0
1358691,,5399.0,car/driveMode/0.0
1358692,,5399.0,car/driveMode/0.0
1358693,,5399.0,car/driveMode/0.0
1358694,,5399.0,car/driveMode/0.0
1358695,,5399.0,car/driveMode/0.0
1358696,,5399.0,car/driveMode/0.0
1358697,,5399.0,car/driveMode/0.0
1358698,,5399.0,car/driveMode/0.0
1358699,,5399.0,car/driveMode/0.0
1358700,,5399.0,car/driveMode/0.0
1358701,,5399.0,car/driveMode/0.0
1358702,,5399.0,car/driveMode/0.0
1358703,,5399.0,car/driveMode/0.0
1358704,,5399.0,car/driveMode/0.0
1358705,,5399.0,car/driveMode/0.0
1358706,,5399.0,car/driveMode/0.0
1358707,,5399.0,car/driveMode/0.0
1358708,,5399.0,car/driveMode/0.0
1358709,,5399.0,car/driveMode/0.0
1358710,,5399.0,car/driveMode/0.0
1358711,,5399.0,car/driveMode/0.0
1358712,,5399.0,car/driveMode/0.0
1358713,,5399.0,car/driveMode/0.0
1358714,,5399.0,car/driveMode/0.0
1358715,,5399.0,car/driveMode/0.0
1358716,,5399.0,car/driveMode/0.0
1358717,,5399.0,car/driveMode/0.0
1358718,,5399.0,car/driveMode/0.0
1358719,,5399.0,car/driveMode/0.0
1358720,,5399.0,car/driveMode/0.0
1358721,,5399.0,car/driveMode/0.0
1358722,,5399.0,car/driveMode/0.0
1358723,,5399.0,car/driveMode/0.0
1358724,,5399.0,car/driveMode/0.0
1358725,,5399.0,car/driveMode/0.0
1358726,,5399.0,car/driveMode/0.0
1358727,,5399.0,car/driveMode/0.0
1358728,,5399.0,car/driveMode/0.0
1358729,,5399.0,car/driveMode/0.0
1358730,,5399.0,car/driveMode/0.0
1358731,,5399.0,car/driveMode/0.0
1358732,,5399.0,car/driveMode/0.0
1358733,,5399.0,car/driveMode/0.0
1358734,,5399.0,car/driveMode/0.0
1358735,,5399.0,car/driveMode/0.0
1358736,,5399.0,car/driveMode/0.0
1358737,,5399.0,car/driveMode/0.0
1358738,,5399.0,car/driveMode/0.0
1358739,,5399.0,car/driveMode/0.0
1358740,,5399.0,car/driveMode/0.0
1358741,,5399.0,car/driveMode/0.0
1358742,,5399.0,car/driveMode/0.0
1358743,,5399.0,car/driveMode/0.0
1358744,,5399.0,car/driveMode/0.0
1358745,,5399.0,car/driveMode/0.0
1358746,,5399.0,car/driveMode/0.0
1358747,,5399.0,car/driveMode/0.0
1358748,,5399.0,car/driveMode/0.0
1358749,,5399.0,car/driveMode/0.0
1358750,,5399.0,car/driveMode/0.0
1358751,,5399.0,car/driveMode/0.0
1358752,,5399.0,car/driveMode/0.0
1358753,,5399.0,car/driveMode/0.0
1358754,,5399.0,car/driveMode/0.0
1358755,,5399.0,car/driveMode/0.0
1358756,,5399.0,car/driveMode/0.0
1358757,,5399.0,car/driveMode/0.0
1358758,,5399.0,car/driveMode/0.0
1358759,,5399.0,car/driveMode/0.0
1358760,,5399.0,car/driveMode/0.0
1358761,,5399.0,car/driveMode/0.0
1358762,,5399.0,car/driveMode/0.0
1358763,,5399.0,car/driveMode/0.0
1358764,,5399.0,car/driveMode/0.0
1358765,,5399.0,car/driveMode/0.0
1358766,,5399.0,car/driveMode/0.0
1358767,,5399.0,car/driveMode/0.0
1358768,,5399.0,car/driveMode/0.0
1358769,,5399.0,car/driveMode/0.0
1358770,,5399.0,car/driveMode/0.0
1358771,,5399.0,car/driveMode/0.0
1358772,,5399.0,car/driveMode/0.0
1358773,,5399.0,car/driveMode/0.0
1358774,,5399.0,car/driveMode/0.0
1358775,,5399.0,car/driveMode/0.0
1358776,,5399.0,car/driveMode/0.0
1358777,,5399.0,car/driveMode/0.0
1358778,,5399.0,car/driveMode/0.0
1358779,,5399.0,car/driveMode/0.0
1358780,,5399.0,car/driveMode/0.0
1358781,,5399.0,car/driveMode/0.0
1358782,,5399.0,car/driveMode/0.0
1358783,,5399.0,car/driveMode/0.0
1358784,,5399.0,car/driveMode/0.0
1358785,,5399.0,car/driveMode/0.0
1358786,,5399.0,car/driveMode/0.0
1358787,,5399.0,car/driveMode/0.0
1358788,,5399.0,car/driveMode/0.0
1358789,,5399.0,car/driveMode/0.0
1358790,,5399.0,car/driveMode/0.0
1358791,,5399.0,car/driveMode/0.0
1358792,,5399.0,car/driveMode/0.0
1358793,,5399.0,car/driveMode/0.0
1358794,,5399.0,car/driveMode/0.0
1358795,,5399.0,car/driveMode/0.0
1358796,,5399.0,car/driveMode/0.0
1358797,,5399.0,car/driveMode/0.0
1358798,,5399.0,car/driveMode/0.0
1358799,,5399.0,car/driveMode/0.0
1358800,,5399.0,car/driveMode/0.0
1358801,,5399.0,car/driveMode/0.0
1358802,,5399.0,car/driveMode/0.0
1358803,,5399.0,car/driveMode/0.0
1358804,,5399.0,car/driveMode/0.0
1358805,,5399.0,car/driveMode/0.0
1358806,,5399.0,car/driveMode/0.0
1358807,,5399.0,car/driveMode/0.0
1358808,,5399.0,car/driveMode/0.0
1358809,,5399.0,car/driveMode/0.0
1358810,,5399.0,car/driveMode/0.0
1358811,,5399.0,car/driveMode/0.0
1358812,,5399.0,car/driveMode/0.0
1358813,,5399.0,car/driveMode/0.0
1358814,,5399.0,car/driveMode/0.0
1358815,,5399.0,car/driveMode/0.0
1358816,,5399.0,car/driveMode/0.0
1358817,,5399.0,car/driveMode/0.0
1358818,,5399.0,car/driveMode/0.0
1358819,,5399.0,car/driveMode/0.0
1358820,,5399.0,car/driveMode/0.0
1358821,,5399.0,car/driveMode/0.0
1358822,,5399.0,car/driveMode/0.0
1358823,,5399.0,car/driveMode/0.0
1358824,,5399.0,car/driveMode/0.0
1358825,,5399.0,car/driveMode/0.0
1358826,,5399.0,car/driveMode/0.0
1358827,,5399.0,car/driveMode/0.0
1358828,,5399.0,car/driveMode/0.0
1358829,,5399.0,car/driveMode/0.0
1358830,,5399.0,car/driveMode/0.0
1358831,,5399.0,car/driveMode/0.0
1358832,,5399.0,car/driveMode/0.0
1358833,,5399.0,car/driveMode/0.0
1358834,,5399.0,car/driveMode/0.0
1358835,,5399.0,car/driveMode/0.0
1358836,,5399.0,car/driveMode/0.0
1358837,,5399.0,car/driveMode/0.0
1358838,,5399.0,car/driveMode/0.0
1358839,,5399.0,car/driveMode/0.0
1358840,,5399.0,car/driveMode/0.0
1358841,,5399.0,car/driveMode/0.0
1358842,,5399.0,car/driveMode/0.0
1358843,,5399.0,car/driveMode/0.0
1358844,,5399.0,car/driveMode/0.0
1358845,,5399.0,car/driveMode/0.0
1358846,,5399.0,car/driveMode/0.0
1358847,,5399.0,car/driveMode/0.0
1358848,,5399.0,car/driveMode/0.0
1358849,,5399.0,car/driveMode/0.0
1358850,,5399.0,car/driveMode/0.0
1358851,,5399.0,car/driveMode/0.0
1358852,,5399.0,car/driveMode/0.0
1358853,,5399.0,car/driveMode/0.0
1358854,,5399.0,car/driveMode/0.0
1358855,,5399.0,car/driveMode/0.0
1358856,,5399.0,car/driveMode/0.0
1358857,,5399.0,car/driveMode/0.0
1358858,,5399.0,car/driveMode/0.0
1358859,,5399.0,car/driveMode/0.0
1358860,,5399.0,car/driveMode/0.0
1358861,,5399.0,car/driveMode/0.0
1358862,,5399.0,car/driveMode/0.0
1358863,,5399.0,car/driveMode/0.0
1358864,,5399.0,car/driveMode/0.0
1358865,,5399.0,car/driveMode/0.0
1358866,,5399.0,car/driveMode/0.0
1358867,,5399.0,car/driveMode/0.0
1358868,,5399.0,car/driveMode/0.0
1358869,,5399.0,car/driveMode/0.0
1358870,,5399.0,car/driveMode/0.0
1358871,,5399.0,car/driveMode/0.0
1358872,,5399.0,car/driveMode/0.0
1358873,,5399.0,car/driveMode/0.0
1358874,,5399.0,car/driveMode/0.0
1358875,,5399.0,car/driveMode/0.0
1358876,,5399.0,car/driveMode/0.0
1358877,,5399.0,car/driveMode/0.0
1358878,,5399.0,car/driveMode/0.0
1358879,,5399.0,car/driveMode/0.0
1358880,,5399.0,car/driveMode/0.0
1358881,,5399.0,car/driveMode/0.0
1358882,,5399.0,car/driveMode/0.0
1358883,,5399.0,car/driveMode/0.0
1358884,,5399.0,car/driveMode/0.0
1358885,,5399.0,car/driveMode/0.0
1358886,,5399.0,car/driveMode/0.0
1358887,,5399.0,car/driveMode/0.0
1358888,,5399.0,car/driveMode/0.0
1358889,,5399.0,car/driveMode/0.0
1358890,,5399.0,car/driveMode/0.0
1358891,,5399.0,car/driveMode/0.0
1358892,,5399.0,car/driveMode/0.0
1358893,,5399.0,car/driveMode/0.0
1358894,,5399.0,car/driveMode/0.0
1358895,,5399.0,car/driveMode/0.0
1358896,,5399.0,car/driveMode/0.0
1358897,,5399.0,car/driveMode/0.0
1358898,,5399.0,car/driveMode/0.0
1358899,,5399.0,car/driveMode/0.0
1358900,,5399.0,car/driveMode/0.0
1358901,,5399.0,car/driveMode/0.0
1358902,,5399.0,car/driveMode/0.0
1358903,,5399.0,car/driveMode/0.0
1358904,,5399.0,car/driveMode/0.0
1358905,,5399.0,car/driveMode/0.0
1358906,,5399.0,car/driveMode/0.0
1358907,,5399.0,car/driveMode/0.0
1358908,,5399.0,car/driveMode/0.0
1358909,,5399.0,car/driveMode/0.0
1358910,,5399.0,car/driveMode/0.0
1358911,,5399.0,car/driveMode/0.0
1358912,,5399.0,car/driveMode/0.0
1358913,,5399.0,car/driveMode/0.0
1358914,,5399.0,car/driveMode/0.0
1358915,,5399.0,car/driveMode/0.0
1358916,,5399.0,car/driveMode/0.0
1358917,,5399.0,car/driveMode/0.0
1358918,,5399.0,car/driveMode/0.0
1358919,,5399.0,car/driveMode/0.0
1358920,,5399.0,car/driveMode/0.0
1358921,,5399.0,car/driveMode/0.0
1358922,,5399.0,car/driveMode/0.0
1358923,,5399.0,car/driveMode/0.0
1358924,,5399.0,car/driveMode/0.0
1358925,,5399.0,car/driveMode/0.0
1358926,,5399.0,car/driveMode/0.0
1358927,,5399.0,car/driveMode/0.0
1358928,,5399.0,car/driveMode/0.0
1358929,,5399.0,car/driveMode/0.0
1358930,,5399.0,car/driveMode/0.0
1358931,,5399.0,car/driveMode/0.0
1358932,,5399.0,car/driveMode/0.0
1358933,,5399.0,car/driveMode/0.0
1358934,,5399.0,car/driveMode/0.0
1358935,,5399.0,car/driveMode/0.0
1358936,,5399.0,car/driveMode/0.0
1358937,,5399.0,car/driveMode/0.0
1358938,,5399.0,car/driveMode/0.0
1358939,,5399.0,car/driveMode/0.0
1358940,,5399.0,car/driveMode/0.0
1358941,,5399.0,car/driveMode/0.0
1358942,,5399.0,car/driveMode/0.0
1358943,,5399.0,car/driveMode/0.0
1358944,,5399.0,car/driveMode/0.0
1358945,,5399.0,car/driveMode/0.0
1358946,,5399.0,car/driveMode/0.0
1358947,,5399.0,car/driveMode/0.0
1358948,,5399.0,car/driveMode/0.0
1358949,,5399.0,car/driveMode/0.0
1358950,,5399.0,car/driveMode/0.0
1358951,,5399.0,car/driveMode/0.0
1358952,,5399.0,car/driveMode/0.0
1358953,,5399.0,car/driveMode/0.0
