,Label,session,current_drive_mode
1358954,,5399.0,car/driveMode/0.0
1358955,,5399.0,car/driveMode/0.0
1358956,,5399.0,car/driveMode/0.0
1358957,,5399.0,car/driveMode/0.0
1358958,,5399.0,car/driveMode/0.0
1358959,,5399.0,car/driveMode/0.0
1358960,,5399.0,car/driveMode/0.0
1358961,,5399.0,car/driveMode/0.0
1358962,,5399.0,car/driveMode/0.0
1358963,,5399.0,car/driveMode/0.0
1358964,,5399.0,car/driveMode/0.0
1358965,,5399.0,car/driveMode/0.0
1358966,,5399.0,car/driveMode/0.0
1358967,,5399.0,car/driveMode/0.0
1358968,,5399.0,car/driveMode/0.0
1358969,,5399.0,car/driveMode/0.0
1358970,,5399.0,car/driveMode/0.0
1358971,,5399.0,car/driveMode/0.0
1358972,,5399.0,car/driveMode/0.0
1358973,,5399.0,car/driveMode/0.0
1358974,,5399.0,car/driveMode/0.0
1358975,,5399.0,car/driveMode/0.0
1358976,,5399.0,car/driveMode/0.0
1358977,,5399.0,car/driveMode/0.0
1358978,,5399.0,car/driveMode/0.0
1358979,,5399.0,car/driveMode/0.0
1358980,,5399.0,car/driveMode/0.0
1358981,,5399.0,car/driveMode/0.0
1358982,,5399.0,car/driveMode/0.0
1358983,,5399.0,car/driveMode/0.0
1358984,,5399.0,car/driveMode/0.0
1358985,,5399.0,car/driveMode/0.0
1358986,,5399.0,car/driveMode/0.0
1358987,,5399.0,car/driveMode/0.0
1358988,,5399.0,car/driveMode/0.0
1358989,,5399.0,car/driveMode/0.0
1358990,,5399.0,car/driveMode/0.0
1358991,,5399.0,car/driveMode/0.0
1358992,,5399.0,car/driveMode/0.0
1358993,,5399.0,car/driveMode/0.0
1358994,,5399.0,car/driveMode/0.0
1358995,,5399.0,car/driveMode/0.0
1358996,,5399.0,car/driveMode/0.0
1358997,,5399.0,car/driveMode/0.0
1358998,,5399.0,car/driveMode/0.0
1358999,,5399.0,car/driveMode/0.0
1359000,,5399.0,car/driveMode/0.0
1359001,,5399.0,car/driveMode/0.0
1359002,,5399.0,car/driveMode/0.0
1359003,,5399.0,car/driveMode/0.0
1359004,,5399.0,car/driveMode/0.0
1359005,,5399.0,car/driveMode/0.0
1359006,,5399.0,car/driveMode/0.0
1359007,,5399.0,car/driveMode/0.0
1359008,,5399.0,car/driveMode/0.0
1359009,,5399.0,car/driveMode/0.0
1359010,,5399.0,car/driveMode/0.0
1359011,,5399.0,car/driveMode/0.0
1359012,,5399.0,car/driveMode/0.0
1359013,,5399.0,car/driveMode/0.0
1359014,,5399.0,car/driveMode/0.0
1359015,,5399.0,car/driveMode/0.0
1359016,,5399.0,car/driveMode/0.0
1359017,,5399.0,car/driveMode/0.0
1359018,,5399.0,car/driveMode/0.0
1359019,,5399.0,car/driveMode/0.0
1359020,,5399.0,car/driveMode/0.0
1359021,,5399.0,car/driveMode/0.0
1359022,,5399.0,car/driveMode/0.0
1359023,,5399.0,car/driveMode/0.0
1359024,,5399.0,car/driveMode/0.0
1359025,,5399.0,car/driveMode/0.0
1359026,,5399.0,car/driveMode/0.0
1359027,,5399.0,car/driveMode/0.0
1359028,,5399.0,car/driveMode/0.0
1359029,,5399.0,car/driveMode/0.0
1359030,,5399.0,car/driveMode/0.0
1359031,,5399.0,car/driveMode/0.0
1359032,,5399.0,car/driveMode/0.0
1359033,,5399.0,car/driveMode/0.0
1359034,,5399.0,car/driveMode/0.0
1359035,,5399.0,car/driveMode/0.0
1359036,,5399.0,car/driveMode/0.0
1359037,,5399.0,car/driveMode/0.0
1359038,,5399.0,car/driveMode/0.0
1359039,,5399.0,car/driveMode/0.0
1359040,,5399.0,car/driveMode/0.0
1359041,,5399.0,car/driveMode/0.0
1359042,,5399.0,car/driveMode/0.0
1359043,,5399.0,car/driveMode/0.0
1359044,,5399.0,car/driveMode/0.0
1359045,,5399.0,car/driveMode/0.0
1359046,,5399.0,car/driveMode/0.0
1359047,,5399.0,car/driveMode/0.0
1359048,,5399.0,car/driveMode/0.0
1359049,,5399.0,car/driveMode/0.0
1359050,,5399.0,car/driveMode/0.0
1359051,,5399.0,car/driveMode/0.0
1359052,,5399.0,car/driveMode/0.0
1359053,,5399.0,car/driveMode/0.0
1359054,,5399.0,car/driveMode/0.0
1359055,,5399.0,car/driveMode/0.0
1359056,,5399.0,car/driveMode/0.0
1359057,,5399.0,car/driveMode/0.0
1359058,,5399.0,car/driveMode/0.0
1359059,,5399.0,car/driveMode/0.0
1359060,,5399.0,car/driveMode/0.0
1359061,,5399.0,car/driveMode/0.0
1359062,,5399.0,car/driveMode/0.0
1359063,,5399.0,car/driveMode/0.0
1359064,,5399.0,car/driveMode/0.0
1359065,,5399.0,car/driveMode/0.0
1359066,,5399.0,car/driveMode/0.0
1359067,,5399.0,car/driveMode/0.0
1359068,,5399.0,car/driveMode/0.0
1359069,,5399.0,car/driveMode/0.0
1359070,,5399.0,car/driveMode/0.0
1359071,,5399.0,car/driveMode/0.0
1359072,,5399.0,car/driveMode/0.0
1359073,,5399.0,car/driveMode/0.0
1359074,,5399.0,car/driveMode/0.0
1359075,,5399.0,car/driveMode/0.0
1359076,,5399.0,car/driveMode/0.0
1359077,,5399.0,car/driveMode/0.0
1359078,,5399.0,car/driveMode/0.0
1359079,,5399.0,car/driveMode/0.0
1359080,,5399.0,car/driveMode/0.0
1359081,,5399.0,car/driveMode/0.0
1359082,,5399.0,car/driveMode/0.0
1359083,,5399.0,car/driveMode/0.0
1359084,,5399.0,car/driveMode/0.0
1359085,,5399.0,car/driveMode/0.0
1359086,,5399.0,car/driveMode/0.0
1359087,,5399.0,car/driveMode/0.0
1359088,,5399.0,car/driveMode/0.0
1359089,,5399.0,car/driveMode/0.0
1359090,,5399.0,car/driveMode/0.0
1359091,,5399.0,car/driveMode/0.0
1359092,,5399.0,car/driveMode/0.0
1359093,,5399.0,car/driveMode/0.0
1359094,,5399.0,car/driveMode/0.0
1359095,,5399.0,car/driveMode/0.0
1359096,,5399.0,car/driveMode/0.0
1359097,,5399.0,car/driveMode/0.0
1359098,,5399.0,car/driveMode/0.0
1359099,,5399.0,car/driveMode/0.0
1359100,,5399.0,car/driveMode/0.0
1359101,,5399.0,car/driveMode/0.0
1359102,,5399.0,car/driveMode/0.0
1359103,,5399.0,car/driveMode/0.0
1359104,,5399.0,car/driveMode/0.0
1359105,,5399.0,car/driveMode/0.0
1359106,,5399.0,car/driveMode/0.0
1359107,,5399.0,car/driveMode/0.0
1359108,,5399.0,car/driveMode/0.0
1359109,,5399.0,car/driveMode/0.0
1359110,,5399.0,car/driveMode/0.0
1359111,,5399.0,car/driveMode/0.0
1359112,,5399.0,car/driveMode/0.0
1359113,,5399.0,car/driveMode/0.0
1359114,,5399.0,car/driveMode/0.0
1359115,,5399.0,car/driveMode/0.0
1359116,,5399.0,car/driveMode/0.0
1359117,,5399.0,car/driveMode/0.0
1359118,,5399.0,car/driveMode/0.0
1359119,,5399.0,car/driveMode/0.0
1359120,,5399.0,car/driveMode/0.0
1359121,,5399.0,car/driveMode/0.0
1359122,,5399.0,car/driveMode/0.0
1359123,,5399.0,car/driveMode/0.0
1359124,,5399.0,car/driveMode/0.0
1359125,,5399.0,car/driveMode/0.0
1359126,,5399.0,car/driveMode/0.0
1359127,,5399.0,car/driveMode/0.0
1359128,,5399.0,car/driveMode/0.0
1359129,,5399.0,car/driveMode/0.0
1359130,,5399.0,car/driveMode/0.0
1359131,,5399.0,car/driveMode/0.0
1359132,,5399.0,car/driveMode/0.0
1359133,,5399.0,car/driveMode/0.0
1359134,,5399.0,car/driveMode/0.0
1359135,,5399.0,car/driveMode/0.0
1359136,,5399.0,car/driveMode/0.0
1359137,,5399.0,car/driveMode/0.0
1359138,,5399.0,car/driveMode/0.0
1359139,,5399.0,car/driveMode/0.0
1359140,,5399.0,car/driveMode/0.0
1359141,,5399.0,car/driveMode/0.0
1359142,,5399.0,car/driveMode/0.0
1359143,,5399.0,car/driveMode/0.0
1359144,,5399.0,car/driveMode/0.0
1359145,,5399.0,car/driveMode/0.0
1359146,,5399.0,car/driveMode/0.0
1359147,,5399.0,car/driveMode/0.0
1359148,,5399.0,car/driveMode/0.0
1359149,,5399.0,car/driveMode/0.0
1359150,,5399.0,car/driveMode/0.0
1359151,,5399.0,car/driveMode/0.0
1359152,,5399.0,car/driveMode/0.0
1359153,,5399.0,car/driveMode/0.0
1359154,,5399.0,car/driveMode/0.0
1359155,,5399.0,car/driveMode/0.0
1359156,,5399.0,car/driveMode/0.0
1359157,,5399.0,car/driveMode/0.0
1359158,,5399.0,car/driveMode/0.0
1359159,,5399.0,car/driveMode/0.0
1359160,,5399.0,car/driveMode/0.0
1359161,,5399.0,car/driveMode/0.0
1359162,,5399.0,car/driveMode/0.0
1359163,,5399.0,car/driveMode/0.0
1359164,,5399.0,car/driveMode/0.0
1359165,,5399.0,car/driveMode/0.0
1359166,,5399.0,car/driveMode/0.0
1359167,,5399.0,car/driveMode/0.0
1359168,,5399.0,car/driveMode/0.0
1359169,,5399.0,car/driveMode/0.0
1359170,,5399.0,car/driveMode/0.0
1359171,,5399.0,car/driveMode/0.0
1359172,,5399.0,car/driveMode/0.0
1359173,,5399.0,car/driveMode/0.0
1359174,,5399.0,car/driveMode/0.0
1359175,,5399.0,car/driveMode/0.0
1359176,,5399.0,car/driveMode/0.0
1359177,,5399.0,car/driveMode/0.0
1359178,,5399.0,car/driveMode/0.0
1359179,,5399.0,car/driveMode/0.0
1359180,,5399.0,car/driveMode/0.0
1359181,,5399.0,car/driveMode/0.0
1359182,,5399.0,car/driveMode/0.0
1359183,,5399.0,car/driveMode/0.0
1359184,,5399.0,car/driveMode/0.0
1359185,,5399.0,car/driveMode/0.0
1359186,,5399.0,car/driveMode/0.0
1359187,,5399.0,car/driveMode/0.0
1359188,,5399.0,car/driveMode/0.0
1359189,,5399.0,car/driveMode/0.0
1359190,,5399.0,car/driveMode/0.0
1359191,,5399.0,car/driveMode/0.0
1359192,,5399.0,car/driveMode/0.0
1359193,,5399.0,car/driveMode/0.0
1359194,,5399.0,car/driveMode/0.0
1359195,,5399.0,car/driveMode/0.0
1359196,,5399.0,car/driveMode/0.0
1359197,,5399.0,car/driveMode/0.0
1359198,,5399.0,car/driveMode/0.0
1359199,,5399.0,car/driveMode/0.0
1359200,,5399.0,car/driveMode/0.0
1359201,,5399.0,car/driveMode/0.0
1359202,,5399.0,car/driveMode/0.0
1359203,,5399.0,car/driveMode/0.0
1359204,,5399.0,car/driveMode/0.0
1359205,,5399.0,car/driveMode/0.0
1359206,,5399.0,car/driveMode/0.0
1359207,,5399.0,car/driveMode/0.0
1359208,,5399.0,car/driveMode/0.0
1359209,,5399.0,car/driveMode/0.0
1359210,,5399.0,car/driveMode/0.0
1359211,,5399.0,car/driveMode/0.0
1359212,,5399.0,car/driveMode/0.0
1359213,,5399.0,car/driveMode/0.0
1359214,,5399.0,car/driveMode/0.0
1359215,,5399.0,car/driveMode/0.0
1359216,,5399.0,car/driveMode/0.0
1359217,,5399.0,car/driveMode/0.0
1359218,,5399.0,car/driveMode/0.0
1359219,,5399.0,car/driveMode/0.0
1359220,,5399.0,car/driveMode/0.0
1359221,,5399.0,car/driveMode/0.0
1359222,,5399.0,car/driveMode/0.0
1359223,,5399.0,car/driveMode/0.0
1359224,,5399.0,car/driveMode/0.0
1359225,,5399.0,car/driveMode/0.0
1359226,,5399.0,car/driveMode/0.0
1359227,,5399.0,car/driveMode/0.0
1359228,car/driveMode/1.0,5399.0,car/driveMode/1.0
1359229,,5399.0,car/driveMode/0.0
1359230,,5399.0,car/driveMode/0.0
1359231,,5399.0,car/driveMode/0.0
1359232,,5399.0,car/driveMode/0.0
1359233,,5399.0,car/driveMode/0.0
1359234,,5399.0,car/driveMode/0.0
1359235,,5399.0,car/driveMode/0.0
1359236,,5399.0,car/driveMode/0.0
1359237,,5399.0,car/driveMode/0.0
1359238,,5399.0,car/driveMode/0.0
1359239,,5399.0,car/driveMode/0.0
1359240,,5399.0,car/driveMode/0.0
1359241,,5399.0,car/driveMode/0.0
1359242,,5399.0,car/driveMode/0.0
1359243,,5399.0,car/driveMode/0.0
1359244,,5399.0,car/driveMode/0.0
1359245,,5399.0,car/driveMode/0.0
1359246,,5399.0,car/driveMode/0.0
1359247,,5399.0,car/driveMode/0.0
1359248,,5399.0,car/driveMode/0.0
1359249,,5399.0,car/driveMode/0.0
1359250,,5399.0,car/driveMode/0.0
1359251,,5399.0,car/driveMode/0.0
1359252,,5399.0,car/driveMode/0.0
1359253,,5399.0,car/driveMode/0.0
1359254,,5399.0,car/driveMode/0.0
1359255,,5399.0,car/driveMode/0.0
1359256,,5399.0,car/driveMode/0.0
1359257,,5399.0,car/driveMode/0.0
1359258,,5399.0,car/driveMode/0.0
1359259,,5399.0,car/driveMode/0.0
1359260,,5399.0,car/driveMode/0.0
1359261,,5399.0,car/driveMode/0.0
1359262,,5399.0,car/driveMode/0.0
1359263,,5399.0,car/driveMode/0.0
1359264,,5399.0,car/driveMode/0.0
1359265,,5399.0,car/driveMode/0.0
1359266,,5399.0,car/driveMode/0.0
1359267,,5399.0,car/driveMode/0.0
1359268,,5399.0,car/driveMode/0.0
1359269,,5399.0,car/driveMode/0.0
1359270,,5399.0,car/driveMode/0.0
1359271,,5399.0,car/driveMode/0.0
1359272,,5399.0,car/driveMode/0.0
1359273,,5399.0,car/driveMode/0.0
1359274,,5399.0,car/driveMode/0.0
1359275,,5399.0,car/driveMode/0.0
1359276,,5399.0,car/driveMode/0.0
1359277,,5399.0,car/driveMode/0.0
1359278,,5399.0,car/driveMode/0.0
1359279,,5399.0,car/driveMode/0.0
1359280,,5399.0,car/driveMode/0.0
1359281,,5399.0,car/driveMode/0.0
1359282,,5399.0,car/driveMode/0.0
1359283,,5399.0,car/driveMode/0.0
1359284,,5399.0,car/driveMode/0.0
1359285,,5399.0,car/driveMode/0.0
1359286,,5399.0,car/driveMode/0.0
1359287,,5399.0,car/driveMode/0.0
1359288,,5399.0,car/driveMode/0.0
1359289,,5399.0,car/driveMode/0.0
1359290,,5399.0,car/driveMode/0.0
1359291,,5399.0,car/driveMode/0.0
1359292,,5399.0,car/driveMode/0.0
1359293,,5399.0,car/driveMode/0.0
1359294,,5399.0,car/driveMode/0.0
1359295,,5399.0,car/driveMode/0.0
1359296,,5399.0,car/driveMode/0.0
1359297,,5399.0,car/driveMode/0.0
1359298,,5399.0,car/driveMode/0.0
1359299,,5399.0,car/driveMode/0.0
1359300,,5399.0,car/driveMode/0.0
1359301,,5399.0,car/driveMode/0.0
1359302,,5399.0,car/driveMode/0.0
1359303,,5399.0,car/driveMode/0.0
1359304,,5399.0,car/driveMode/0.0
1359305,,5399.0,car/driveMode/0.0
1359306,,5399.0,car/driveMode/0.0
1359307,,5399.0,car/driveMode/0.0
1359308,,5399.0,car/driveMode/0.0
1359309,,5399.0,car/driveMode/0.0
1359310,,5399.0,car/driveMode/0.0
1359311,,5399.0,car/driveMode/0.0
1359312,,5399.0,car/driveMode/0.0
1359313,,5399.0,car/driveMode/0.0
1359314,,5399.0,car/driveMode/0.0
1359315,,5399.0,car/driveMode/0.0
1359316,,5399.0,car/driveMode/0.0
1359317,,5399.0,car/driveMode/0.0
1359318,,5399.0,car/driveMode/0.0
1359319,,5399.0,car/driveMode/0.0
1359320,,5399.0,car/driveMode/0.0
1359321,,5399.0,car/driveMode/0.0
1359322,,5399.0,car/driveMode/0.0
1359323,,5399.0,car/driveMode/0.0
1359324,,5399.0,car/driveMode/0.0
1359325,,5399.0,car/driveMode/0.0
1359327,,5399.0,car/driveMode/0.0
1359326,car/driveMode/0.0,5399.0,car/driveMode/0.0
1359328,,5399.0,car/driveMode/0.0
1359329,,5399.0,car/driveMode/0.0
1359330,,5399.0,car/driveMode/0.0
1359331,,5399.0,car/driveMode/0.0
1359332,,5399.0,car/driveMode/0.0
1359333,,5399.0,car/driveMode/0.0
1359334,,5399.0,car/driveMode/0.0
1359335,,5399.0,car/driveMode/0.0
1359336,,5399.0,car/driveMode/0.0
1359337,,5399.0,car/driveMode/0.0
1359338,,5399.0,car/driveMode/0.0
1359339,,5399.0,car/driveMode/0.0
1359340,,5399.0,car/driveMode/0.0
1359341,,5399.0,car/driveMode/0.0
1359342,,5399.0,car/driveMode/0.0
1359343,,5399.0,car/driveMode/0.0
1359344,,5399.0,car/driveMode/0.0
1359345,,5399.0,car/driveMode/0.0
1359346,,5399.0,car/driveMode/0.0
1359347,,5399.0,car/driveMode/0.0
1359348,,5399.0,car/driveMode/0.0
1359349,,5399.0,car/driveMode/0.0
1359350,,5399.0,car/driveMode/0.0
1359351,,5399.0,car/driveMode/0.0
1359352,,5399.0,car/driveMode/0.0
1359353,,5399.0,car/driveMode/0.0
1359354,,5399.0,car/driveMode/0.0
1359355,,5399.0,car/driveMode/0.0
1359356,,5399.0,car/driveMode/0.0
1359357,,5399.0,car/driveMode/0.0
1359358,,5399.0,car/driveMode/0.0
1359359,,5399.0,car/driveMode/0.0
1359360,,5399.0,car/driveMode/0.0
1359361,,5399.0,car/driveMode/0.0
1359362,,5399.0,car/driveMode/0.0
1359363,,5399.0,car/driveMode/0.0
1359364,,5399.0,car/driveMode/0.0
1359365,,5399.0,car/driveMode/0.0
1359366,,5399.0,car/driveMode/0.0
1359367,,5399.0,car/driveMode/0.0
1359368,,5399.0,car/driveMode/0.0
1359369,,5399.0,car/driveMode/0.0
1359370,,5399.0,car/driveMode/0.0
1359371,,5399.0,car/driveMode/0.0
1359372,,5399.0,car/driveMode/0.0
1359373,,5399.0,car/driveMode/0.0
1359374,,5399.0,car/driveMode/0.0
1359375,,5399.0,car/driveMode/0.0
1359376,,5399.0,car/driveMode/0.0
1359377,,5399.0,car/driveMode/0.0
1359378,,5399.0,car/driveMode/0.0
1359379,,5399.0,car/driveMode/0.0
1359380,,5399.0,car/driveMode/0.0
1359381,,5399.0,car/driveMode/0.0
1359382,,5399.0,car/driveMode/0.0
1359383,,5399.0,car/driveMode/0.0
1359384,,5399.0,car/driveMode/0.0
1359385,,5399.0,car/driveMode/0.0
1359386,,5399.0,car/driveMode/0.0
1359387,,5399.0,car/driveMode/0.0
1359388,,5399.0,car/driveMode/0.0
1359389,,5399.0,car/driveMode/0.0
1359390,,5399.0,car/driveMode/0.0
1359391,,5399.0,car/driveMode/0.0
1359392,,5399.0,car/driveMode/0.0
1359393,,5399.0,car/driveMode/0.0
1359394,,5399.0,car/driveMode/0.0
1359395,,5399.0,car/driveMode/0.0
1359396,,5399.0,car/driveMode/0.0
1359397,,5399.0,car/driveMode/0.0
1359398,,5399.0,car/driveMode/0.0
1359399,,5399.0,car/driveMode/0.0
1359400,,5399.0,car/driveMode/0.0
1359401,,5399.0,car/driveMode/0.0
1359402,,5399.0,car/driveMode/0.0
1359403,,5399.0,car/driveMode/0.0
1359404,,5399.0,car/driveMode/0.0
1359405,,5399.0,car/driveMode/0.0
1359406,,5399.0,car/driveMode/0.0
1359407,,5399.0,car/driveMode/0.0
1359408,,5399.0,car/driveMode/0.0
1359409,,5399.0,car/driveMode/0.0
1359410,,5399.0,car/driveMode/0.0
1359411,,5399.0,car/driveMode/0.0
1359412,,5399.0,car/driveMode/0.0
1359413,,5399.0,car/driveMode/0.0
1359414,,5399.0,car/driveMode/0.0
1359415,,5399.0,car/driveMode/0.0
1359416,,5399.0,car/driveMode/0.0
1359417,,5399.0,car/driveMode/0.0
1359418,,5399.0,car/driveMode/0.0
1359419,,5399.0,car/driveMode/0.0
1359420,,5399.0,car/driveMode/0.0
1359421,,5399.0,car/driveMode/0.0
1359422,,5399.0,car/driveMode/0.0
1359423,,5399.0,car/driveMode/0.0
1359424,,5399.0,car/driveMode/0.0
1359425,,5399.0,car/driveMode/0.0
1359426,,5399.0,car/driveMode/0.0
1359427,,5399.0,car/driveMode/0.0
1359428,,5399.0,car/driveMode/0.0
1359429,,5399.0,car/driveMode/0.0
1359430,,5399.0,car/driveMode/0.0
1359431,,5399.0,car/driveMode/0.0
1359432,,5399.0,car/driveMode/0.0
1359433,,5399.0,car/driveMode/0.0
1359434,,5399.0,car/driveMode/0.0
1359435,,5399.0,car/driveMode/0.0
1359436,,5399.0,car/driveMode/0.0
1359437,,5399.0,car/driveMode/0.0
1359438,,5399.0,car/driveMode/0.0
1359439,,5399.0,car/driveMode/0.0
1359440,,5399.0,car/driveMode/0.0
1359441,,5399.0,car/driveMode/0.0
1359442,,5399.0,car/driveMode/0.0
1359443,,5399.0,car/driveMode/0.0
1359444,,5399.0,car/driveMode/0.0
1359445,,5399.0,car/driveMode/0.0
1359446,,5399.0,car/driveMode/0.0
1359447,,5399.0,car/driveMode/0.0
1359448,,5399.0,car/driveMode/0.0
1359449,,5399.0,car/driveMode/0.0
1359450,,5399.0,car/driveMode/0.0
1359451,,5399.0,car/driveMode/0.0
1359452,,5399.0,car/driveMode/0.0
1359453,,5399.0,car/driveMode/0.0
1359454,,5399.0,car/driveMode/0.0
1359455,,5399.0,car/driveMode/0.0
1359456,,5399.0,car/driveMode/0.0
1359457,,5399.0,car/driveMode/0.0
1359458,,5399.0,car/driveMode/0.0
1359459,,5399.0,car/driveMode/0.0
1359460,,5399.0,car/driveMode/0.0
1359461,,5399.0,car/driveMode/0.0
1359462,,5399.0,car/driveMode/0.0
1359463,,5399.0,car/driveMode/0.0
1359464,,5399.0,car/driveMode/0.0
1359465,,5399.0,car/driveMode/0.0
1359466,,5399.0,car/driveMode/0.0
1359467,,5399.0,car/driveMode/0.0
1359468,,5399.0,car/driveMode/0.0
1359469,,5399.0,car/driveMode/0.0
1359470,,5399.0,car/driveMode/0.0
