,Label,session,current_drive_mode
1359471,,5399.0,car/driveMode/0.0
1359472,,5399.0,car/driveMode/0.0
1359473,,5399.0,car/driveMode/0.0
1359474,,5399.0,car/driveMode/0.0
1359475,,5399.0,car/driveMode/0.0
1359476,,5399.0,car/driveMode/0.0
1359477,,5399.0,car/driveMode/0.0
1359478,,5399.0,car/driveMode/0.0
1359479,,5399.0,car/driveMode/0.0
1359480,,5399.0,car/driveMode/0.0
1359481,,5399.0,car/driveMode/0.0
1359482,,5399.0,car/driveMode/0.0
1359483,,5399.0,car/driveMode/0.0
1359484,,5399.0,car/driveMode/0.0
1359485,,5399.0,car/driveMode/0.0
1359486,,5399.0,car/driveMode/0.0
1359487,,5399.0,car/driveMode/0.0
1359488,,5399.0,car/driveMode/0.0
1359489,,5399.0,car/driveMode/0.0
1359490,,5399.0,car/driveMode/0.0
1359491,,5399.0,car/driveMode/0.0
1359492,,5399.0,car/driveMode/0.0
1359493,,5399.0,car/driveMode/0.0
1359494,,5399.0,car/driveMode/0.0
1359495,,5399.0,car/driveMode/0.0
1359496,,5399.0,car/driveMode/0.0
1359497,,5399.0,car/driveMode/0.0
1359498,,5399.0,car/driveMode/0.0
1359499,,5399.0,car/driveMode/0.0
1359500,,5399.0,car/driveMode/0.0
1359501,,5399.0,car/driveMode/0.0
1359502,,5399.0,car/driveMode/0.0
1359503,,5399.0,car/driveMode/0.0
1359504,,5399.0,car/driveMode/0.0
1359505,,5399.0,car/driveMode/0.0
1359506,,5399.0,car/driveMode/0.0
1359507,,5399.0,car/driveMode/0.0
1359508,,5399.0,car/driveMode/0.0
1359509,,5399.0,car/driveMode/0.0
1359510,,5399.0,car/driveMode/0.0
1359511,,5399.0,car/driveMode/0.0
1359512,,5399.0,car/driveMode/0.0
1359513,,5399.0,car/driveMode/0.0
1359514,,5399.0,car/driveMode/0.0
1359515,,5399.0,car/driveMode/0.0
1359516,,5399.0,car/driveMode/0.0
1359517,,5399.0,car/driveMode/0.0
1359518,,5399.0,car/driveMode/0.0
1359519,,5399.0,car/driveMode/0.0
1359520,,5399.0,car/driveMode/0.0
1359521,,5399.0,car/driveMode/0.0
1359522,,5399.0,car/driveMode/0.0
1359523,,5399.0,car/driveMode/0.0
1359524,,5399.0,car/driveMode/0.0
1359525,,5399.0,car/driveMode/0.0
1359526,,5399.0,car/driveMode/0.0
1359527,,5399.0,car/driveMode/0.0
1359528,,5399.0,car/driveMode/0.0
1359529,,5399.0,car/driveMode/0.0
1359530,,5399.0,car/driveMode/0.0
1359531,,5399.0,car/driveMode/0.0
1359532,,5399.0,car/driveMode/0.0
1359533,,5399.0,car/driveMode/0.0
1359534,,5399.0,car/driveMode/0.0
1359535,,5399.0,car/driveMode/0.0
1359536,,5399.0,car/driveMode/0.0
1359537,,5399.0,car/driveMode/0.0
1359538,,5399.0,car/driveMode/0.0
1359539,,5399.0,car/driveMode/0.0
1359540,,5399.0,car/driveMode/0.0
1359541,,5399.0,car/driveMode/0.0
1359542,,5399.0,car/driveMode/0.0
1359543,,5399.0,car/driveMode/0.0
1359544,,5399.0,car/driveMode/0.0
1359545,,5399.0,car/driveMode/0.0
1359546,,5399.0,car/driveMode/0.0
1359547,,5399.0,car/driveMode/0.0
1359548,,5399.0,car/driveMode/0.0
1359549,,5399.0,car/driveMode/0.0
1359550,,5399.0,car/driveMode/0.0
1359551,,5399.0,car/driveMode/0.0
1359552,,5399.0,car/driveMode/0.0
1359553,,5399.0,car/driveMode/0.0
1359554,,5399.0,car/driveMode/0.0
1359555,,5399.0,car/driveMode/0.0
1359556,,5399.0,car/driveMode/0.0
1359557,,5399.0,car/driveMode/0.0
1359558,,5399.0,car/driveMode/0.0
1359559,,5399.0,car/driveMode/0.0
1359560,,5399.0,car/driveMode/0.0
1359561,,5399.0,car/driveMode/0.0
1359562,,5399.0,car/driveMode/0.0
1359563,,5399.0,car/driveMode/0.0
1359564,,5399.0,car/driveMode/0.0
1359565,,5399.0,car/driveMode/0.0
1359566,,5399.0,car/driveMode/0.0
1359567,,5399.0,car/driveMode/0.0
1359568,,5399.0,car/driveMode/0.0
1359569,,5399.0,car/driveMode/0.0
1359570,,5399.0,car/driveMode/0.0
1359571,,5399.0,car/driveMode/0.0
1359572,,5399.0,car/driveMode/0.0
1359573,,5399.0,car/driveMode/0.0
1359574,,5399.0,car/driveMode/0.0
1359575,,5399.0,car/driveMode/0.0
1359576,,5399.0,car/driveMode/0.0
1359577,,5399.0,car/driveMode/0.0
1359578,,5399.0,car/driveMode/0.0
1359579,,5399.0,car/driveMode/0.0
1359580,,5399.0,car/driveMode/0.0
1359581,,5399.0,car/driveMode/0.0
1359582,,5399.0,car/driveMode/0.0
1359583,,5399.0,car/driveMode/0.0
1359584,,5399.0,car/driveMode/0.0
1359585,,5399.0,car/driveMode/0.0
1359586,,5399.0,car/driveMode/0.0
1359587,,5399.0,car/driveMode/0.0
1359588,,5399.0,car/driveMode/0.0
1359589,,5399.0,car/driveMode/0.0
1359590,,5399.0,car/driveMode/0.0
1359591,,5399.0,car/driveMode/0.0
1359592,,5399.0,car/driveMode/0.0
1359593,,5399.0,car/driveMode/0.0
1359594,,5399.0,car/driveMode/0.0
1359595,,5399.0,car/driveMode/0.0
1359596,,5399.0,car/driveMode/0.0
1359597,,5399.0,car/driveMode/0.0
1359598,,5399.0,car/driveMode/0.0
1359599,,5399.0,car/driveMode/0.0
1359600,,5399.0,car/driveMode/0.0
1359601,,5399.0,car/driveMode/0.0
1359602,,5399.0,car/driveMode/0.0
1359603,,5399.0,car/driveMode/0.0
1359604,,5399.0,car/driveMode/0.0
1359605,,5399.0,car/driveMode/0.0
1359606,,5399.0,car/driveMode/0.0
1359607,,5399.0,car/driveMode/0.0
1359608,,5399.0,car/driveMode/0.0
1359609,,5399.0,car/driveMode/0.0
1359610,,5399.0,car/driveMode/0.0
1359611,,5399.0,car/driveMode/0.0
1359612,,5399.0,car/driveMode/0.0
1359613,,5399.0,car/driveMode/0.0
1359614,,5399.0,car/driveMode/0.0
1359615,,5399.0,car/driveMode/0.0
1359616,,5399.0,car/driveMode/0.0
1359617,,5399.0,car/driveMode/0.0
1359618,,5399.0,car/driveMode/0.0
1359619,,5399.0,car/driveMode/0.0
1359620,,5399.0,car/driveMode/0.0
1359621,,5399.0,car/driveMode/0.0
1359622,,5399.0,car/driveMode/0.0
1359623,,5399.0,car/driveMode/0.0
1359624,,5399.0,car/driveMode/0.0
1359625,,5399.0,car/driveMode/0.0
1359626,,5399.0,car/driveMode/0.0
1359627,,5399.0,car/driveMode/0.0
1359628,,5399.0,car/driveMode/0.0
1359629,,5399.0,car/driveMode/0.0
1359630,,5399.0,car/driveMode/0.0
1359631,,5399.0,car/driveMode/0.0
1359632,,5399.0,car/driveMode/0.0
1359633,,5399.0,car/driveMode/0.0
1359634,,5399.0,car/driveMode/0.0
1359635,,5399.0,car/driveMode/0.0
1359636,,5399.0,car/driveMode/0.0
1359637,,5399.0,car/driveMode/0.0
1359638,,5399.0,car/driveMode/0.0
1359639,,5399.0,car/driveMode/0.0
1359640,,5399.0,car/driveMode/0.0
1359641,,5399.0,car/driveMode/0.0
1359642,,5399.0,car/driveMode/0.0
1359643,,5399.0,car/driveMode/0.0
1359644,,5399.0,car/driveMode/0.0
1359645,,5399.0,car/driveMode/0.0
1359646,,5399.0,car/driveMode/0.0
1359647,,5399.0,car/driveMode/0.0
1359648,,5399.0,car/driveMode/0.0
1359649,,5399.0,car/driveMode/0.0
1359650,,5399.0,car/driveMode/0.0
1359651,,5399.0,car/driveMode/0.0
1359652,,5399.0,car/driveMode/0.0
1359653,,5399.0,car/driveMode/0.0
1359654,,5399.0,car/driveMode/0.0
1359655,,5399.0,car/driveMode/0.0
1359656,,5399.0,car/driveMode/0.0
1359657,,5399.0,car/driveMode/0.0
1359658,,5399.0,car/driveMode/0.0
1359659,,5399.0,car/driveMode/0.0
1359660,,5399.0,car/driveMode/0.0
1359661,,5399.0,car/driveMode/0.0
1359662,,5399.0,car/driveMode/0.0
1359663,,5399.0,car/driveMode/0.0
1359664,,5399.0,car/driveMode/0.0
1359665,,5399.0,car/driveMode/0.0
1359666,,5399.0,car/driveMode/0.0
1359667,,5399.0,car/driveMode/0.0
1359668,,5399.0,car/driveMode/0.0
1359669,,5399.0,car/driveMode/0.0
1359670,,5399.0,car/driveMode/0.0
1359671,,5399.0,car/driveMode/0.0
1359672,,5399.0,car/driveMode/0.0
1359673,,5399.0,car/driveMode/0.0
1359674,,5399.0,car/driveMode/0.0
1359675,,5399.0,car/driveMode/0.0
1359676,,5399.0,car/driveMode/0.0
1359677,,5399.0,car/driveMode/0.0
1359678,,5399.0,car/driveMode/0.0
1359679,,5399.0,car/driveMode/0.0
1359680,,5399.0,car/driveMode/0.0
1359681,,5399.0,car/driveMode/0.0
1359682,,5399.0,car/driveMode/0.0
1359683,,5399.0,car/driveMode/0.0
1359684,,5399.0,car/driveMode/0.0
1359685,,5399.0,car/driveMode/0.0
1359686,,5399.0,car/driveMode/0.0
1359687,,5399.0,car/driveMode/0.0
1359688,,5399.0,car/driveMode/0.0
1359689,,5399.0,car/driveMode/0.0
1359690,,5399.0,car/driveMode/0.0
1359691,,5399.0,car/driveMode/0.0
1359692,,5399.0,car/driveMode/0.0
1359693,,5399.0,car/driveMode/0.0
1359694,,5399.0,car/driveMode/0.0
1359695,,5399.0,car/driveMode/0.0
1359696,,5399.0,car/driveMode/0.0
1359697,,5399.0,car/driveMode/0.0
1359698,,5399.0,car/driveMode/0.0
1359699,,5399.0,car/driveMode/0.0
1359700,,5399.0,car/driveMode/0.0
1359701,,5399.0,car/driveMode/0.0
1359702,,5399.0,car/driveMode/0.0
1359703,,5399.0,car/driveMode/0.0
1359704,,5399.0,car/driveMode/0.0
1359705,,5399.0,car/driveMode/0.0
1359706,,5399.0,car/driveMode/0.0
1359707,,5399.0,car/driveMode/0.0
1359708,,5399.0,car/driveMode/0.0
1359709,,5399.0,car/driveMode/0.0
1359710,,5399.0,car/driveMode/0.0
1359711,,5399.0,car/driveMode/0.0
1359712,,5399.0,car/driveMode/0.0
1359713,,5399.0,car/driveMode/0.0
1359714,,5399.0,car/driveMode/0.0
1359715,,5399.0,car/driveMode/0.0
1359716,,5399.0,car/driveMode/0.0
1359717,,5399.0,car/driveMode/0.0
1359718,,5399.0,car/driveMode/0.0
1359719,,5399.0,car/driveMode/0.0
1359720,,5399.0,car/driveMode/0.0
1359721,,5399.0,car/driveMode/0.0
1359722,,5399.0,car/driveMode/0.0
1359723,,5399.0,car/driveMode/0.0
1359724,,5399.0,car/driveMode/0.0
1359725,,5399.0,car/driveMode/0.0
1359726,,5399.0,car/driveMode/0.0
1359727,,5399.0,car/driveMode/0.0
1359728,,5399.0,car/driveMode/0.0
1359729,,5399.0,car/driveMode/0.0
1359730,,5399.0,car/driveMode/0.0
1359731,,5399.0,car/driveMode/0.0
1359732,,5399.0,car/driveMode/0.0
1359733,,5399.0,car/driveMode/0.0
1359734,,5399.0,car/driveMode/0.0
1359735,,5399.0,car/driveMode/0.0
1359736,,5399.0,car/driveMode/0.0
1359737,,5399.0,car/driveMode/0.0
1359738,,5399.0,car/driveMode/0.0
1359739,,5399.0,car/driveMode/0.0
1359740,,5399.0,car/driveMode/0.0
1359741,,5399.0,car/driveMode/0.0
1359742,,5399.0,car/driveMode/0.0
1359743,,5399.0,car/driveMode/0.0
1359744,,5399.0,car/driveMode/0.0
1359745,,5399.0,car/driveMode/0.0
1359746,,5399.0,car/driveMode/0.0
1359747,,5399.0,car/driveMode/0.0
1359748,,5399.0,car/driveMode/0.0
1359749,,5399.0,car/driveMode/0.0
1359750,,5399.0,car/driveMode/0.0
1359751,,5399.0,car/driveMode/0.0
1359752,,5399.0,car/driveMode/0.0
1359753,,5399.0,car/driveMode/0.0
1359754,,5399.0,car/driveMode/0.0
1359755,,5399.0,car/driveMode/0.0
1359756,,5399.0,car/driveMode/0.0
1359757,,5399.0,car/driveMode/0.0
1359758,,5399.0,car/driveMode/0.0
1359759,,5399.0,car/driveMode/0.0
1359760,,5399.0,car/driveMode/0.0
1359761,,5399.0,car/driveMode/0.0
1359762,,5399.0,car/driveMode/0.0
1359763,,5399.0,car/driveMode/0.0
1359764,,5399.0,car/driveMode/0.0
1359765,,5399.0,car/driveMode/0.0
1359766,,5399.0,car/driveMode/0.0
1359767,,5399.0,car/driveMode/0.0
1359768,,5399.0,car/driveMode/0.0
1359769,,5399.0,car/driveMode/0.0
1359770,,5399.0,car/driveMode/0.0
1359771,,5399.0,car/driveMode/0.0
1359772,,5399.0,car/driveMode/0.0
1359773,,5399.0,car/driveMode/0.0
1359774,,5399.0,car/driveMode/0.0
1359775,,5399.0,car/driveMode/0.0
1359776,,5399.0,car/driveMode/0.0
1359777,,5399.0,car/driveMode/0.0
1359778,,5399.0,car/driveMode/0.0
1359779,,5399.0,car/driveMode/0.0
1359780,,5399.0,car/driveMode/0.0
1359781,,5399.0,car/driveMode/0.0
1359782,,5399.0,car/driveMode/0.0
1359783,,5399.0,car/driveMode/0.0
1359784,,5399.0,car/driveMode/0.0
1359785,,5399.0,car/driveMode/0.0
1359786,,5399.0,car/driveMode/0.0
1359787,,5399.0,car/driveMode/0.0
1359788,,5399.0,car/driveMode/0.0
1359789,,5399.0,car/driveMode/0.0
1359790,,5399.0,car/driveMode/0.0
1359791,,5399.0,car/driveMode/0.0
1359792,,5399.0,car/driveMode/0.0
1359793,,5399.0,car/driveMode/0.0
1359794,,5399.0,car/driveMode/0.0
1359795,,5399.0,car/driveMode/0.0
1359796,,5399.0,car/driveMode/0.0
1359797,,5399.0,car/driveMode/0.0
1359798,,5399.0,car/driveMode/0.0
1359799,,5399.0,car/driveMode/0.0
1359800,,5399.0,car/driveMode/0.0
1359801,,5399.0,car/driveMode/0.0
1359802,,5399.0,car/driveMode/0.0
1359803,,5399.0,car/driveMode/0.0
1359804,,5399.0,car/driveMode/0.0
1359805,,5399.0,car/driveMode/0.0
1359806,,5399.0,car/driveMode/0.0
1359807,,5399.0,car/driveMode/0.0
1359808,,5399.0,car/driveMode/0.0
1359809,,5399.0,car/driveMode/0.0
1359810,,5399.0,car/driveMode/0.0
1359811,,5399.0,car/driveMode/0.0
1359812,,5399.0,car/driveMode/0.0
1359813,,5399.0,car/driveMode/0.0
1359814,,5399.0,car/driveMode/0.0
1359815,,5399.0,car/driveMode/0.0
1359816,,5399.0,car/driveMode/0.0
1359817,,5399.0,car/driveMode/0.0
1359818,,5399.0,car/driveMode/0.0
1359819,,5399.0,car/driveMode/0.0
1359820,,5399.0,car/driveMode/0.0
1359821,,5399.0,car/driveMode/0.0
1359822,,5399.0,car/driveMode/0.0
1359823,,5399.0,car/driveMode/0.0
1359824,,5399.0,car/driveMode/0.0
1359825,,5399.0,car/driveMode/0.0
1359826,,5399.0,car/driveMode/0.0
1359827,,5399.0,car/driveMode/0.0
1359828,,5399.0,car/driveMode/0.0
1359829,,5399.0,car/driveMode/0.0
1359830,,5399.0,car/driveMode/0.0
1359831,,5399.0,car/driveMode/0.0
1359832,,5399.0,car/driveMode/0.0
1359833,,5399.0,car/driveMode/0.0
1359834,,5399.0,car/driveMode/0.0
1359835,,5399.0,car/driveMode/0.0
1359836,,5399.0,car/driveMode/0.0
1359837,,5399.0,car/driveMode/0.0
1359838,,5399.0,car/driveMode/0.0
1359839,,5399.0,car/driveMode/0.0
1359840,,5399.0,car/driveMode/0.0
1359841,,5399.0,car/driveMode/0.0
1359842,,5399.0,car/driveMode/0.0
1359843,,5399.0,car/driveMode/0.0
1359844,,5399.0,car/driveMode/0.0
1359845,,5399.0,car/driveMode/0.0
1359846,,5399.0,car/driveMode/0.0
1359847,,5399.0,car/driveMode/0.0
1359848,,5399.0,car/driveMode/0.0
1359849,,5399.0,car/driveMode/0.0
1359850,,5399.0,car/driveMode/0.0
1359851,,5399.0,car/driveMode/0.0
1359852,,5399.0,car/driveMode/0.0
1359853,,5399.0,car/driveMode/0.0
1359854,,5399.0,car/driveMode/0.0
1359855,,5399.0,car/driveMode/0.0
1359856,,5399.0,car/driveMode/0.0
1359857,,5399.0,car/driveMode/0.0
1359858,,5399.0,car/driveMode/0.0
1359859,,5399.0,car/driveMode/0.0
1359860,,5399.0,car/driveMode/0.0
1359861,,5399.0,car/driveMode/0.0
1359862,,5399.0,car/driveMode/0.0
1359863,,5399.0,car/driveMode/0.0
1359864,,5399.0,car/driveMode/0.0
1359865,,5399.0,car/driveMode/0.0
1359866,,5399.0,car/driveMode/0.0
1359867,,5399.0,car/driveMode/0.0
1359868,,5399.0,car/driveMode/0.0
1359869,,5399.0,car/driveMode/0.0
1359870,,5399.0,car/driveMode/0.0
1359871,,5399.0,car/driveMode/0.0
1359872,,5399.0,car/driveMode/0.0
1359873,,5399.0,car/driveMode/0.0
1359874,,5399.0,car/driveMode/0.0
1359875,,5399.0,car/driveMode/0.0
1359876,,5399.0,car/driveMode/0.0
1359877,,5399.0,car/driveMode/0.0
1359878,,5399.0,car/driveMode/0.0
1359879,,5399.0,car/driveMode/0.0
1359880,,5399.0,car/driveMode/0.0
1359881,,5399.0,car/driveMode/0.0
1359882,,5399.0,car/driveMode/0.0
1359883,,5399.0,car/driveMode/0.0
1359884,,5399.0,car/driveMode/0.0
1359885,,5399.0,car/driveMode/0.0
1359886,,5399.0,car/driveMode/0.0
1359887,,5399.0,car/driveMode/0.0
1359888,,5399.0,car/driveMode/0.0
1359889,,5399.0,car/driveMode/0.0
1359890,,5399.0,car/driveMode/0.0
1359891,,5399.0,car/driveMode/0.0
1359892,,5399.0,car/driveMode/0.0
1359893,,5399.0,car/driveMode/0.0
1359894,,5399.0,car/driveMode/0.0
1359895,,5399.0,car/driveMode/0.0
1359896,,5399.0,car/driveMode/0.0
1359897,,5399.0,car/driveMode/0.0
1359898,,5399.0,car/driveMode/0.0
1359899,,5399.0,car/driveMode/0.0
1359900,,5399.0,car/driveMode/0.0
1359901,,5399.0,car/driveMode/0.0
1359902,,5399.0,car/driveMode/0.0
1359903,,5399.0,car/driveMode/0.0
1359904,,5399.0,car/driveMode/0.0
1359905,,5399.0,car/driveMode/0.0
1359906,,5399.0,car/driveMode/0.0
1359907,,5399.0,car/driveMode/0.0
1359908,,5399.0,car/driveMode/0.0
1359909,,5399.0,car/driveMode/0.0
1359910,,5399.0,car/driveMode/0.0
1359911,,5399.0,car/driveMode/0.0
1359912,,5399.0,car/driveMode/0.0
1359913,,5399.0,car/driveMode/0.0
1359914,,5399.0,car/driveMode/0.0
1359915,,5399.0,car/driveMode/0.0
1359916,,5399.0,car/driveMode/0.0
1359917,,5399.0,car/driveMode/0.0
1359918,,5399.0,car/driveMode/0.0
1359919,,5399.0,car/driveMode/0.0
1359920,,5399.0,car/driveMode/0.0
1359921,,5399.0,car/driveMode/0.0
1359922,,5399.0,car/driveMode/0.0
1359923,,5399.0,car/driveMode/0.0
1359924,,5399.0,car/driveMode/0.0
1359925,,5399.0,car/driveMode/0.0
1359926,,5399.0,car/driveMode/0.0
1359927,,5399.0,car/driveMode/0.0
1359928,,5399.0,car/driveMode/0.0
1359929,,5399.0,car/driveMode/0.0
1359930,,5399.0,car/driveMode/0.0
1359931,,5399.0,car/driveMode/0.0
1359932,,5399.0,car/driveMode/0.0
1359933,,5399.0,car/driveMode/0.0
1359934,,5399.0,car/driveMode/0.0
1359935,,5399.0,car/driveMode/0.0
1359936,,5399.0,car/driveMode/0.0
1359937,,5399.0,car/driveMode/0.0
1359938,,5399.0,car/driveMode/0.0
1359939,,5399.0,car/driveMode/0.0
1359940,,5399.0,car/driveMode/0.0
1359941,,5399.0,car/driveMode/0.0
1359942,,5399.0,car/driveMode/0.0
1359943,,5399.0,car/driveMode/0.0
1359944,,5399.0,car/driveMode/0.0
1359945,,5399.0,car/driveMode/0.0
1359946,,5399.0,car/driveMode/0.0
1359947,,5399.0,car/driveMode/0.0
1359948,,5399.0,car/driveMode/0.0
1359949,,5399.0,car/driveMode/0.0
1359950,,5399.0,car/driveMode/0.0
1359951,,5399.0,car/driveMode/0.0
1359952,,5399.0,car/driveMode/0.0
1359953,,5399.0,car/driveMode/0.0
1359954,,5399.0,car/driveMode/0.0
1359955,,5399.0,car/driveMode/0.0
1359956,,5399.0,car/driveMode/0.0
1359957,,5399.0,car/driveMode/0.0
1359958,,5399.0,car/driveMode/0.0
1359959,,5399.0,car/driveMode/0.0
1359960,,5399.0,car/driveMode/0.0
1359961,,5399.0,car/driveMode/0.0
1359962,,5399.0,car/driveMode/0.0
1359963,,5399.0,car/driveMode/0.0
1359964,,5399.0,car/driveMode/0.0
1359965,,5399.0,car/driveMode/0.0
1359966,,5399.0,car/driveMode/0.0
1359967,,5399.0,car/driveMode/0.0
1359968,,5399.0,car/driveMode/0.0
1359969,,5399.0,car/driveMode/0.0
1359970,,5399.0,car/driveMode/0.0
1359971,,5399.0,car/driveMode/0.0
1359972,,5399.0,car/driveMode/0.0
1359973,,5399.0,car/driveMode/0.0
1359974,,5399.0,car/driveMode/0.0
1359975,,5399.0,car/driveMode/0.0
1359976,,5399.0,car/driveMode/0.0
1359977,,5399.0,car/driveMode/0.0
1359978,,5399.0,car/driveMode/0.0
1359979,,5399.0,car/driveMode/0.0
1359980,,5399.0,car/driveMode/0.0
1359981,,5399.0,car/driveMode/0.0
1359982,,5399.0,car/driveMode/0.0
1359983,,5399.0,car/driveMode/0.0
1359984,,5399.0,car/driveMode/0.0
1359985,,5399.0,car/driveMode/0.0
1359986,,5399.0,car/driveMode/0.0
1359987,,5399.0,car/driveMode/0.0
1359988,,5399.0,car/driveMode/0.0
1359989,,5399.0,car/driveMode/0.0
